"0","states <- factor(c(0,0,0,0,0,0,0,"
"0","                   0,0,4,0,0,1,2,"
"0","                   3,2,0,3,0,0,0,"
"0","                   0,0,0,0,3,0,0,"
"0","                   0,1,1,0,3,3,0,"
"0","                   0))"
"0",""
"0","names(states) <- MLtree$tip.label"
"0",""
"0","# rename tip labels"
"0","d2 = dplyr::mutate(d, newlab = paste(genus, species, sep=' '))"
"0","d3 = dplyr::mutate(d2, newlab = paste(newlab, com, sep='|'))"
"0","tr2 = rename_taxa(MLtree, d3, label, newlab)"
"0",""
"0","# ER reconstruction"
"0","ERreconstruction <- ace(states, MLtree, type = ""d"", method = ""ML"", CI = TRUE, model = ""ER"")"
"0",""
"0","# ER plot"
"0","plot(tr2, font = 4, lwd = 6,"
"0","     type = ""p"", FALSE, label.offset = 1.6, "
"0","     main = ""Flourescent Protein Color State Equal Rate Reconstruction"")"
